[lm] /data2/chenyuxiang/code/emg2qwerty/models/lm/wikitext-103-6gram-charlm.bin
[lm] validated: real -1.060 > shuffled -1.933 (+0.873), spelling 3/3
[beam] torchaudio ctc_decoder unavailable: CTC Decoder suit requires flashlight-text package and optionally KenLM. Please install them.
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
[pretrained] loaded 51 backbone tensors from /data2/chenyuxiang/code/emg2qwerty/models/generic.ckpt; 67 context tensors keep their initialization
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

[user0] 128 windows | raw CER 68.08
            conf_nb>q50: keep 50.0%  pseudo-CER  62.38  (gain  +5.70)
            conf_nb>q75: keep 25.0%  pseudo-CER  61.13  (gain  +6.95)
            conf_nb>q90: keep 10.2%  pseudo-CER  52.88  (gain +15.20)
            path_lp>q50: keep 50.0%  pseudo-CER  70.26  (gain  -2.17)
            path_lp>q75: keep 25.0%  pseudo-CER  79.86  (gain -11.78)
            path_lp>q90: keep 10.2%  pseudo-CER  83.15  (gain -15.06)
             consistent: keep 42.2%  pseudo-CER  67.89  (gain  +0.20)
      consistent+conf75: keep 17.2%  pseudo-CER  62.50  (gain  +5.58)
                 lm>q75: keep 25.0%  pseudo-CER  63.16  (gain  +4.92)
        consistent+lm75: keep  8.6%  pseudo-CER  60.38  (gain  +7.71)

[saved] /data2/chenyuxiang/runs/partb3/user0.json
