[lm] /data2/chenyuxiang/code/emg2qwerty/models/lm/wikitext-103-6gram-charlm.bin
[lm] validated: real -1.060 > shuffled -1.933 (+0.873), spelling 3/3
[beam] torchaudio ctc_decoder unavailable: CTC Decoder suit requires flashlight-text package and optionally KenLM. Please install them.
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
[pretrained] loaded 51 backbone tensors from /data2/chenyuxiang/code/emg2qwerty/models/generic.ckpt; 67 context tensors keep their initialization
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

[user5] 128 windows | raw CER 52.49
            conf_nb>q50: keep 50.0%  pseudo-CER  49.58  (gain  +2.91)
            conf_nb>q75: keep 25.0%  pseudo-CER  47.40  (gain  +5.09)
            conf_nb>q90: keep 10.2%  pseudo-CER  46.11  (gain  +6.38)
            path_lp>q50: keep 50.0%  pseudo-CER  50.06  (gain  +2.43)
            path_lp>q75: keep 25.0%  pseudo-CER  46.89  (gain  +5.60)
            path_lp>q90: keep 10.2%  pseudo-CER  45.71  (gain  +6.78)
             consistent: keep 58.6%  pseudo-CER  51.97  (gain  +0.52)
      consistent+conf75: keep 17.2%  pseudo-CER  48.77  (gain  +3.73)
                 lm>q75: keep 25.0%  pseudo-CER  51.74  (gain  +0.76)
        consistent+lm75: keep 11.7%  pseudo-CER  49.15  (gain  +3.35)

[saved] /data2/chenyuxiang/runs/partb3/user5.json
