[lm] /data2/chenyuxiang/code/emg2qwerty/models/lm/wikitext-103-6gram-charlm.bin
[lm] validated: real -1.060 > shuffled -1.933 (+0.873), spelling 3/3
[beam] torchaudio ctc_decoder unavailable: CTC Decoder suit requires flashlight-text package and optionally KenLM. Please install them.
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
[pretrained] loaded 51 backbone tensors from /data2/chenyuxiang/code/emg2qwerty/models/generic.ckpt; 67 context tensors keep their initialization
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

[user2] 128 windows | raw CER 50.26
            conf_nb>q50: keep 50.0%  pseudo-CER  43.44  (gain  +6.82)
            conf_nb>q75: keep 25.0%  pseudo-CER  40.43  (gain  +9.84)
            conf_nb>q90: keep 10.2%  pseudo-CER  34.46  (gain +15.80)
            path_lp>q50: keep 50.0%  pseudo-CER  47.47  (gain  +2.79)
            path_lp>q75: keep 25.0%  pseudo-CER  54.10  (gain  -3.84)
            path_lp>q90: keep 10.2%  pseudo-CER  66.20  (gain -15.93)
             consistent: keep 53.9%  pseudo-CER  50.35  (gain  -0.08)
      consistent+conf75: keep 14.1%  pseudo-CER  42.92  (gain  +7.34)
                 lm>q75: keep 25.0%  pseudo-CER  45.74  (gain  +4.52)
        consistent+lm75: keep 13.3%  pseudo-CER  41.60  (gain  +8.66)

[saved] /data2/chenyuxiang/runs/partb3/user2.json
